genes_gene_model,genes_gene_name,genes_unique_gene_id,stage
KH2012:KH.C2.781,NFX1; NFXL1,Cirobu.g00005010,stage_1
KH2012:KH.C3.192,EIF2S2; EIF5,Cirobu.g00005352,stage_1
KH2012:KH.L53.4,DNAJB11; DNAJC17; DNAJC5,Cirobu.g00012776,stage_1
KH2012:KH.L4.59,KH.L4.59,Cirobu.g00012526,stage_1
KH2012:KH.S115.34,PLGRKT,Cirobu.g00013656,stage_1
KH2012:KH.L141.54,KH.L141.54,Cirobu.g00011209,stage_1
KH2012:KH.C3.569,ZNF3; ZNF34; ZNF407,Cirobu.g00005758,stage_1
KH2012:KH.C7.782,POU2F3; POU4F1; POU6F1,Cirobu.g00008662,stage_1
KH2012:KH.C1.755,KH.C1.755,Cirobu.g00001025,stage_1
KH2012:KH.C10.517,NUFIP1,Cirobu.g00001743,stage_1
KH2012:KH.C8.109,RPL18A,Cirobu.g00008712,stage_1
KH2012:KH.L84.2,ACAP2; ACAP3; ASAP2,Cirobu.g00013145,stage_1
KH2012:KH.C6.22,SMAD2; SMAD3; SMAD5,Cirobu.g00007745,stage_1
KH2012:KH.C2.812,ARHGAP22; PLEKHB1; PLEKHB2,Cirobu.g00005045,stage_1
KH2012:KH.L153.117,ZNF25; ZNF345; ZNF570,Cirobu.g00011458,stage_1
KH2012:KH.C9.882,KH.C9.882,Cirobu.g00010471,stage_1
KH2012:KH.C5.551,EEA1; RBSN; RUFY1,Cirobu.g00007448,stage_1
KH2012:KH.L53.12,ZNF502; ZNF551,Cirobu.g00012763,stage_1
KH2012:KH.C5.525,MECOM; PRDM16; ZNF778,Cirobu.g00007419,stage_1
KH2012:KH.S1466.1,ZNF705A; ZNF705B; ZNF705G,Cirobu.g00013890,stage_1
KH2012:KH.C8.158,FO538757.1; WASHC1,Cirobu.g00008766,stage_1
KH2012:KH.C1.94,ANK3; MIB1; MIB2,Cirobu.g00001228,stage_1
KH2012:KH.C1.1083,EPHA4; EPHA7; EPHB2,Cirobu.g00000095,stage_1
KH2012:KH.C14.395,BPI; BPIFC; LBP,Cirobu.g00003825,stage_1
KH2012:KH.L132.17,HOXA10; HOXC10; HOXD10,Cirobu.g00011050,stage_1
KH2012:KH.S390.3,KCTD1; KCTD15; KCTD21,Cirobu.g00014399,stage_1
KH2012:KH.L18.14,CNBP; ZCCHC13; ZCCHC9,Cirobu.g00011947,stage_1
KH2012:KH.C14.448,SREBF1; TFAP4; TWIST1,Cirobu.g00003883,stage_1
KH2012:KH.L65.6,AC006486.1; GSK3A; GSK3B,Cirobu.g00012943,stage_1
KH2012:KH.C12.589,POLA1; POLD1; REV3L,Cirobu.g00003158,stage_1
KH2012:KH.C14.383,KLF5; KLF6; KLF7,Cirobu.g00003813,stage_1
KH2012:KH.C10.113,ETS1; ETS2; ETV1,Cirobu.g00001309,stage_1
KH2012:KH.C3.716,EFNA1; EFNA4; EFNA5,Cirobu.g00005918,stage_1
KH2012:KH.C7.157,ID1; ID2; ID3,Cirobu.g00007979,stage_1
KH2012:KH.C5.181,PARN; TOE1,Cirobu.g00007045,stage_1
KH2012:KH.C8.74,KCMF1; RNF114; RNF138,Cirobu.g00009403,stage_1
KH2012:KH.C8.265,HDHD5,Cirobu.g00008885,stage_1
KH2012:KH.C8.273,RAB11FIP1; RAB11FIP2; RAB11FIP5,Cirobu.g00008894,stage_1
KH2012:KH.C8.284,PFKFB1; PFKFB3; PFKFB4,Cirobu.g00008905,stage_1
KH2012:KH.C2.376,TFAM; UBTF; UBTFL1,Cirobu.g00004567,stage_1
KH2012:KH.C10.49,BCL3; NFKB1; NFKB2,Cirobu.g00001713,stage_1
KH2012:KH.C3.310,NOP2; NSUN2; NSUN5,Cirobu.g00005481,stage_1
KH2012:KH.C13.135,MTF2; PHF1; PHF19,Cirobu.g00003350,stage_1
KH2012:KH.L22.40,ACVR1B; ACVR1C; TGFBR1,Cirobu.g00012156,stage_1
KH2012:KH.C13.22,SP7; SP8; SP9,Cirobu.g00003422,stage_1
KH2012:KH.C1.111,AGAP1; AGAP3; AGAP4,Cirobu.g00000125,stage_1
KH2012:KH.L122.11,MTA1; MTA2; MTA3,Cirobu.g00010890,stage_1
KH2012:KH.C2.573,SMAD1; SMAD5; SMAD9,Cirobu.g00004785,stage_1
KH2012:KH.L154.37,HAUS1,Cirobu.g00011577,stage_1
KH2012:KH.C8.359,DHH; IHH; SHH,Cirobu.g00008984,stage_1
KH2012:KH.C14.328,SEC24A; SEC24B; SEC24C,Cirobu.g00003755,stage_1
KH2012:KH.S215.22,SP2; SP3; SP4,Cirobu.g00014211,stage_1
KH2012:KH.C4.366,ERF; ETV3; ETV3L,Cirobu.g00006451,stage_1
KH2012:KH.C8.374,GRK4; GRK5; GRK6,Cirobu.g00009001,stage_1
KH2012:KH.C14.200,ATRX; RAD54L; RAD54L2,Cirobu.g00003616,stage_1
KH2012:KH.C2.749,HACE1; HUWE1; UBR5,Cirobu.g00004976,stage_1
KH2012:KH.C14.418,TBC1D20; TBCK,Cirobu.g00003850,stage_1
KH2012:KH.C8.38,PRKACA; PRKACB; PRKACG,Cirobu.g00009007,stage_1
KH2012:KH.L171.18,EGLN1; EGLN2; EGLN3,Cirobu.g00011846,stage_1
KH2012:KH.S852.2,MEX3B; MEX3C; MEX3D,Cirobu.g00015119,stage_1
KH2012:KH.S606.2,MAPK3; MAPK4; MAPK6,Cirobu.g00014797,stage_1
KH2012:KH.C7.568,EPHA4; EPHA7; EPHB2,Cirobu.g00008427,stage_1
KH2012:KH.L108.4,CREB3L1; CREB3L2; CREB3L3,Cirobu.g00010635,stage_1
KH2012:KH.C11.381,MEIS3; PKNOX1; PKNOX2,Cirobu.g00002210,stage_1
KH2012:KH.C6.117,SMAD1; SMAD4; SMAD9,Cirobu.g00007633,stage_1
KH2012:KH.C1.1271,TFAP2A; TFAP2D; TFAP2E,Cirobu.g00000301,stage_1
KH2012:KH.C7.413,MFSD13A; MFSD2A,Cirobu.g00008258,stage_1
KH2012:KH.S215.9,PBX1; PBX2,Cirobu.g00014220,stage_1
KH2012:KH.L154.4,ACTA2; ACTB; ACTG1,Cirobu.g00011580,stage_1
KH2012:KH.C8.796,EPHA4; EPHA7; EPHB2,Cirobu.g00009465,stage_1
KH2012:KH.C7.267,ARFGAP1; ARFGAP2; ARFGAP3,Cirobu.g00008097,stage_1
KH2012:KH.C5.373,KH.C5.373,Cirobu.g00007250,stage_1
KH2012:KH.C1.661,MXD1; MXD4; MXI1,Cirobu.g00000921,stage_1
KH2012:KH.C4.83,EPAS1; HIF1A; HIF3A,Cirobu.g00006939,stage_1
KH2012:KH.C12.676,PURA; PURB; PURG,Cirobu.g00003254,stage_1
KH2012:KH.C3.103,ARID3B; ARID4A; ARID4B,Cirobu.g00005255,stage_1
KH2012:KH.C7.523,SOX11; SOX12; SOX4,Cirobu.g00008378,stage_1
KH2012:KH.L18.9,PRDM9; ZNF768; ZSCAN22,Cirobu.g00012032,stage_1
KH2012:KH.L155.7,DLL1; DLL4,Cirobu.g00011628,stage_1
KH2012:KH.C4.531,TIMM10; TIMM13; TIMM9,Cirobu.g00006631,stage_1
KH2012:KH.S812.2,HGS; WDFY1; WDFY2,Cirobu.g00015089,stage_1
KH2012:KH.C11.186,JAG1; JAG2; NOTCH1,Cirobu.g00001998,stage_1
KH2012:KH.L153.110,ZNF226; ZNF235; ZNF583,Cirobu.g00011452,stage_1
KH2012:KH.S403.2,ZFAND3; ZFAND5; ZFAND6,Cirobu.g00014427,stage_1
KH2012:KH.C3.651,IRF4; IRF7,Cirobu.g00005848,stage_1
KH2012:KH.C1.685,DUXA; PAX7; RAX2,Cirobu.g00000947,stage_1
KH2012:KH.C8.554,BRIX1; IMP4; RPF2,Cirobu.g00009200,stage_1
KH2012:KH.C9.72,CDH11; CDH12; CDH4,Cirobu.g00010294,stage_1
KH2012:KH.C8.571,TRPC3; TRPC4; TRPC5,Cirobu.g00009218,stage_1
KH2012:KH.C9.376,ARMC3; ARMC4; JUP,Cirobu.g00009915,stage_1
KH2012:KH.C9.474,RREB1; ZNF366; ZNF70,Cirobu.g00010023,stage_1
KH2012:KH.L37.66,ZHX1; ZHX2; ZHX3,Cirobu.g00012432,stage_1
KH2012:KH.L20.34,MNT; MXD1; MXD3,Cirobu.g00012087,stage_1
KH2012:KH.C1.1232,GTF3A; ZNF493; ZNF668,Cirobu.g00000258,stage_1
KH2012:KH.L83.2,KLF12; KLF3; KLF5,Cirobu.g00013128,stage_1
KH2012:KH.C10.212,RPL27A,Cirobu.g00001415,stage_1
KH2012:KH.C3.17,RORA; RORB; RORC,Cirobu.g00005327,stage_1
KH2012:KH.C8.617,RNF170; RNF2; TRIM40,Cirobu.g00009267,stage_1
KH2012:KH.C14.43,ACVRL1; BMPR1A; BMPR1B,Cirobu.g00003863,stage_1
KH2012:KH.L96.106,MAPK3; MAPK7; NLK,Cirobu.g00013343,stage_1
KH2012:KH.C14.575,DUSP16; DUSP8,Cirobu.g00004022,stage_1
KH2012:KH.C8.663,NDC1,Cirobu.g00009318,stage_1
KH2012:KH.C2.822,E2F2; E2F3,Cirobu.g00005056,stage_1
KH2012:KH.S364.8,TRPC4AP,Cirobu.g00014369,stage_1
KH2012:KH.C14.495,UGDH,Cirobu.g00003935,stage_1
KH2012:KH.L41.28,ZNF431; ZNF583; ZSCAN22,Cirobu.g00012579,stage_1
KH2012:KH.L4.17,SALL1; SALL3,Cirobu.g00012483,stage_1
KH2012:KH.C7.782,POU2F3; POU4F1; POU6F1,Cirobu.g00008662,stage_1
KH2012:KH.L149.26,AC005324.4; ZNF286B; ZSCAN5B,Cirobu.g00011347,stage_1
KH2012:KH.L153.67,ZNF362; ZNF384; ZNF76,Cirobu.g00011515,stage_1
KH2012:KH.C3.780,GULP1; NUMB; NUMBL,Cirobu.g00005985,stage_1
KH2012:KH.L153.118,ZNF345; ZNF665; ZNF83,Cirobu.g00011459,stage_1
KH2012:KH.C2.871,AL110118.4; UBR7,Cirobu.g00005110,stage_1
KH2012:KH.S1482.3,NFRKB,Cirobu.g00013906,stage_1
KH2012:KH.C11.535,DPF1; DPF2; DPF3,Cirobu.g00002375,stage_1
KH2012:KH.S999.2,MNAT1; TRIM60,Cirobu.g00015281,stage_1
KH2012:KH.C1.1025,NFX1; NFXL1; ZNFX1,Cirobu.g00000031,stage_1
KH2012:KH.C1.727,ZIC2; ZIC3; ZIC5,Cirobu.g00000994,stage_1
KH2012:KH.L41.26,DR1; NFYB; POLE3,Cirobu.g00012577,stage_1
KH2012:KH.C2.92,AGFG1; AGFG2; SMAP1,Cirobu.g00005163,stage_1
KH2012:KH.L24.23,MNT; MYC; MYCN,Cirobu.g00012221,stage_1
KH2012:KH.C2.659,CNBP; ZCCHC13; ZCCHC7,Cirobu.g00004879,stage_1
KH2012:KH.C2.579,SRSF12; SRSF3; SRSF7,Cirobu.g00004791,stage_1
KH2012:KH.C8.743,KH.C8.743,Cirobu.g00009407,stage_1
